			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 22.4287682
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{0.732220948, -25.103035, -3.77508832e-06}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "WallsTileMap"
		Transform 
		{
			var Translation = Real3{0, 0, 0.100000001}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "5cc323ead6855187:MainLevel_TileMap00"
			var PaletteName = "5cdddcc0af13892b:TilePalette"
			var MeshThickness = 1.20000005
		}
	}
	Cog [ContextId:5]
	{
		var Name = "FloorTileMap"
		Transform 
		{
			var Translation = Real3{0, 0, -0.100000001}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "5cc3238ce0099a07:MainLevel_TileMap02"
			var PaletteName = "5cdddcc0af13892b:TilePalette"
			var MeshThickness = 1.20000005
		}
	}
	Cog [InheritId:"5c47e7d12e2732b2:Player"][ContextId:6]
	{
		Transform 
		{
			var Translation = Real3{-1.5, -28, 0.200000003}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		BoxCollider 
		{
			var HalfSize = Real3{0.495000005, 0.495000005, 0.5}
			var Size = Real3{0.99000001, 0.99000001, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5c4e21be5dbf3c03][ContextId:7]
			{
				SelectionIcon 
				{
					var Visible = false
				}
			}
			Cog [Id:0x5cb99fdccbc8c6e9][LocallyAdded][ContextId:8]
			{
				var Name = "Health"
				Transform 
				{
					var Translation = Real3{-6.42028093, 6.483284, 0.800000012}
					var Scale = Real3{1.5, 1.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ViewPlane
					var Text = "Health:"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 64
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
				HealthDisplay 
				{
				}
			}
		}
	}
	Cog [InheritId:"5cd4152c0bef0518:Enemy"][ContextId:9]
	{
		Transform 
		{
			var Translation = Real3{29.5, 4, 0.100000001}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2.5, 2.5, 1}
		}
	}
	Cog [InheritId:"5cd4152c0bef0518:Enemy"][ContextId:10]
	{
		Transform 
		{
			var Translation = Real3{22.5, 4, 0.100000001}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2.5, 2.5, 1}
		}
	}
	Cog [InheritId:"5cd4152c0bef0518:Enemy"][ContextId:11]
	{
		Transform 
		{
			var Translation = Real3{1.5, 15, 0.100000001}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2.5, 2.5, 1}
		}
	}
	Cog [InheritId:"5cd4152c0bef0518:Enemy"][ContextId:12]
	{
		Transform 
		{
			var Translation = Real3{-26.5, 12, 0.100000001}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2.5, 2.5, 1}
		}
	}
	Cog [InheritId:"5cd4152c0bef0518:Enemy"][ContextId:13]
	{
		Transform 
		{
			var Translation = Real3{94.5, 0, 0.100000001}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2.5, 2.5, 1}
		}
	}
	Cog [InheritId:"5cd4152c0bef0518:Enemy"][ContextId:14]
	{
		Transform 
		{
			var Translation = Real3{29.5, 53.5, 0.100000001}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2.5, 2.5, 1}
		}
	}
	Cog [InheritId:"5cd4152c0bef0518:Enemy"][ContextId:15]
	{
		Transform 
		{
			var Translation = Real3{26.5, 74.5, 0.100000001}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2.5, 2.5, 1}
		}
	}
	Cog [InheritId:"5cd4152c0bef0518:Enemy"][ContextId:16]
	{
		Transform 
		{
			var Translation = Real3{36.5, 74.5, 0.100000001}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2.5, 2.5, 1}
		}
	}
	Cog [InheritId:"5cd4152c0bef0518:Enemy"][ContextId:17]
	{
		Transform 
		{
			var Translation = Real3{6.5, 43.5, 0.100000001}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2.5, 2.5, 1}
		}
	}
	Cog [InheritId:"5cd4152c0bef0518:Enemy"][ContextId:18]
	{
		Transform 
		{
			var Translation = Real3{29.5, 20, 0.100000001}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2.5, 2.5, 1}
		}
	}
	Cog [InheritId:"5cd4152c0bef0518:Enemy"][ContextId:19]
	{
		Transform 
		{
			var Translation = Real3{-28.5, 22, 0.100000001}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2.5, 2.5, 1}
		}
	}
	Cog [InheritId:"5cd4152c0bef0518:Enemy"][ContextId:20]
	{
		Transform 
		{
			var Translation = Real3{-4.5, 15, 0.100000001}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2.5, 2.5, 1}
		}
	}
	Cog [InheritId:"5cd4152c0bef0518:Enemy"][ContextId:21]
	{
		Transform 
		{
			var Translation = Real3{36.5, -14, 0.100000001}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2.5, 2.5, 1}
		}
	}
	Cog [ContextId:22]
	{
		var Name = "Spawner"
		Transform 
		{
			var Translation = Real3{31.894455, 80.0688934, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = false
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5cd418c67e6a3c87:Enemies"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{7.5, 8.5, 0.5}
		}
		BossSpawn 
		{
			var WhatToSpawn = "5cc35c2240af7dfe:BossEnemy"
		}
	}
}
